restaurant_id,address,city,region
rest_098,,Dnipro,Dnipropetrovsk
rest_099,Stepana Bandery St 40,Vinnytsia,Vinnytsia
rest_100,Shevchenka Ave 125,Lutsk,Volyn
rest_054,Stepana Bandery St 112,Kharkiv,Kharkiv
rest_047,Khmelnytske Hwy 112,Vinnytsia,Vinnytsia
rest_045,Svobody Ave 139,Dnipro,Dnipropetrovsk
rest_060,Sobornosti Ave 3,Kharkiv,
rest_044,Khmelnytske Hwy 65,Odesa,Odesa
rest_061,Shevchenka Ave 48,,Dnipropetrovsk
rest_015,Stepana Bandery St 87,Dnipro,Dnipropetrovsk
rest_077,Khmelnytske Hwy 124,Lviv,Lviv
rest_028,Svobody Ave 123,Lviv,Lviv
rest_095,Stepana Bandery St 13,Odesa,Odesa
